Pass,Education,Gender,Edyear1,Edyear2,NHS/HS1,NHS/HS/C1,NHS/HS2,NHS/HS/C2
P,C,F,12,15,HS,C,HS,C
P,C,F,16,16,HS,C,HS,C
P,C,F,18,16,HS,C,HS,C
P,C,F,12,16,HS,C,HS,C
P,C,F,16,16,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,14,16,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,14,13,HS,C,HS,C
P,C,F,14,16,HS,C,HS,C
P,C,F,16,15,HS,C,HS,C
P,C,F,15,14,HS,C,HS,C
P,C,F,14,14,HS,C,HS,C
P,C,F,14,14,HS,C,HS,C
P,C,F,16,13,HS,C,HS,C
P,C,F,12,16,HS,C,HS,C
P,C,F,16,17,HS,C,HS,C
P,C,F,16,12,HS,C,HS,C
P,C,F,15,14,HS,C,HS,C
P,C,F,13,15,HS,C,HS,C
P,C,F,14,16,HS,C,HS,C
P,C,F,16,13,HS,C,HS,C
P,C,F,12,16,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,14,16,HS,C,HS,C
P,C,F,15,14,HS,C,HS,C
P,C,F,16,13,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,16,16,HS,C,HS,C
P,C,F,16,16,HS,C,HS,C
P,C,F,12,14,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,17,16,HS,C,HS,C
P,C,F,14,14,HS,C,HS,C
P,C,F,14,16,HS,C,HS,C
P,C,F,14,14,HS,C,HS,C
P,C,F,15,16,HS,C,HS,C
P,C,F,16,16,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
P,C,F,14,14,HS,C,HS,C
P,C,F,12,16,HS,C,HS,C
P,C,F,14,16,HS,C,HS,C
P,C,F,18,16,HS,C,HS,C
P,C,F,17,14,HS,C,HS,C
P,C,F,17,14,HS,C,HS,C
P,C,F,16,16,HS,C,HS,C
P,C,F,13,16,HS,C,HS,C
P,C,F,16,14,HS,C,HS,C
