Name of School,AS83,SA83,AS86,SA86,AS87,SA87,AS88,SA88,AS89,SA89,AS90,SA90,AS91,SA91,AS93,SA93,AS94,SA94,AS95,SA95
Akron,42,63,41,58,40,49,39,47,36,41,34,53,37,43,35,46,34,57,40,60
Alabama-Birmingham,36,28,31,33,32,47,31,45,33,32,31,37,61,34,33,38,33,42,38,57
Alabama,52,36,55,57,57,52,57,55,57,39,57,59,57,56,55,70,61,59,59,56
Alabama State,18,29,16,22,14,21,20,39,20,23,21,50,18,26,23,31,24,39,25,33
American University,66,64,67,60,68,76,69,73,67,58,67,74,70,59,69,46,70,75,71,87
Appalachian State,54,55,59,58,64,60,66,59,61,71,64,60,62,44,62,65,59,58,63,61
Arizona,46,46,49,54,49,49,51,51,50,50,51,64,52,54,52,52,54,53,55,44
Arizona State,45,40,45,52,46,57,45,50,45,50,46,53,48,45,47,48,47,44,49,54
Arkansas,35,41,39,46,41,44,41,39,41,35,41,34,42,29,45,31,46,51,46,35
Arkansas State,30,27,29,37,26,26,31,32,30,38,31,49,27,33,31,47,32,36,36,47
Auburn,64,53,65,58,69,65,66,51,68,55,66,55,65,53,66,65,67,55,68,45
Austin Peay,29,31,32,29,29,34,25,35,33,39,35,50,29,40,32,50,32,34,31,58
Ball State,48,61,48,68,51,73,54,73,57,66,55,73,54,55,47,63,46,68,47,71
Baylor,69,63,71,66,71,53,71,55,70,61,69,60,70,66,67,74,67,67,71,69
Bethune-Cookman,37,32,36,57,38,50,23,67,36,71,30,44,38,23,38,40,36,39,33,45
Boise State,19,36,18,27,21,43,23,44,25,31,25,26,20,41,21,42,25,53,28,64
Boston College,85,86,88,94,87,92,91,87,87,84,86,90,85,71,87,83,86,83,87,67
Boston University,63,75,67,77,72,76,71,76,71,70,69,77,69,70,69,74,71,75,72,70
Bowling Green,54,54,63,61,60,56,65,59,64,67,62,71,60,69,59,75,58,59,58,65
Bradley,64,67,64,52,69,66,66,65,68,75,68,56,64,68,67,82,67,76,67,79
Brigham Young,39,41,48,42,51,55,52,50,56,56,58,59,67,40,72,49,71,55,73,42
Bucknell,90,93,94,97,89,85,95,92,92,91,92,96,89,87,89,85,86,86,86,89
Butler,58,72,66,80,66,77,65,61,66,73,62,80,60,63,65,69,67,79,69,86
California,73,67,77,61,76,71,79,76,79,57,80,64,81,57,82,62,83,59,82,69
Cal-Irvine,58,58,65,57,71,58,73,59,68,54,72,41,75,64,74,86,72,68,72,69
Cal-Santa Barbara,64,66,66,67,68,61,69,70,70,65,70,73,72,69,67,63,67,83,68,78
Cal State-Fullerton,41,29,45,38,45,38,45,31,44,35,42,24,40,18,44,47,42,32,43,41
Cal State-Sacramento,38,34,34,32,40,37,40,29,40,54,36,56,43,46,37,46,34,48,40,31
Canisius,55,58,59,76,58,56,66,84,55,82,55,64,54,63,55,60,52,77,56,70
Centenary,46,61,57,58,54,52,56,50,54,67,54,54,52,57,50,50,46,48,58,53
